===== [2026年 08月 27日 星期四 00:29:33 CST] Qwen3.5-2B 开始 =====
Running: /home/jxy/miniconda3/envs/mmbench/bin/accelerate launch --num_processes=1 --main_process_port=29500 -m lmms_eval --model qwen3_5 --model_args pretrained=/home/jxy/TTL/Qwen3.5-2B,max_pixels=12845056,attn_implementation=sdpa,interleave_visuals=False,enable_thinking=False --tasks mmbench_cn_dev --batch_size 1 --output_path /home/jxy/mmbench_cn_results/Qwen3.5-2B --gen_kwargs temperature=0,max_new_tokens=1024
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-08-27 00:29:48[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m498[0m - [1mVerbosity set to INFO[0m
[32m2026-08-27 00:29:53[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m629[0m - [1mEvaluation tracker args: {'output_path': '/home/jxy/mmbench_cn_results/Qwen3.5-2B'}[0m
[32m2026-08-27 00:29:53[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m713[0m - [1mSelected Tasks: ['mmbench_cn_dev'][0m
[32m2026-08-27 00:29:53[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m360[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[32m2026-08-27 00:29:53[0m | [33m[1mWARNING [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m368[0m - [33m[1mgeneration_kwargs specified through cli, these settings will be used over set parameters in yaml tasks.[0m

Loading weights:   0%|          | 0/617 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/617 [00:00<02:34,  3.99it/s]
Loading weights:   5%|▍         | 28/617 [00:00<00:05, 99.53it/s]
Loading weights:   9%|▊         | 53/617 [00:00<00:03, 147.92it/s]
Loading weights:  13%|█▎        | 81/617 [00:00<00:02, 186.06it/s]
Loading weights:  17%|█▋        | 103/617 [00:00<00:02, 176.33it/s]
Loading weights:  22%|██▏       | 133/617 [00:00<00:02, 208.44it/s]
Model Responding:   0%|          | 18/4329 [00:09<31:44,  2.26it/s]
Model Responding:   0%|          | 19/4329 [00:09<31:54,  2.25it/s]
Model Responding:   0%|          | 20/4329 [00:10<32:01,  2.24it/s]
Model Responding:   0%|          | 21/4329 [00:10<32:37,  2.20it/s]
Model Responding:   1%|          | 22/4329 [00:11<33:01,  2.17it/s]
Model Responding:   1%|          | 23/4329 [00:11<33:12,  2.16it/s]
Model Responding:   1%|          | 24/4329 [00:12<32:55,  2.18it/s]
Model Responding:   1%|          | 25/4329 [00:12<32:12,  2.23it/s]
Model Responding:   1%|          | 26/4329 [00:13<31:57,  2.24it/s]
Model Responding:   1%|          | 27/4329 [00:13<31:50,  2.25it/s]
Model Responding:   1%|          | 28/4329 [00:14<32:14,  2.22it/s]
Model Responding:   1%|          | 29/4329 [00:14<32:21,  2.22it/s]
Model Responding:   1%|          | 30/4329 [00:14<31:52,  2.25it/s]
Model Responding:   1%|          | 31/4329 [00:15<32:08,  2.23it/s]
Model Responding:   1%|          | 32/4329 [00:15<32:09,  2.23it/s]
Model Responding:   1%|          | 33/4329 [00:16<32:02,  2.23it/s]
Model Responding:   1%|          | 34/4329 [00:16<32:19,  2.21it/s]
Model Responding:   1%|          | 35/4329 [00:17<31:47,  2.25it/s]
Model Responding:   1%|          | 36/4329 [00:17<31:33,  2.27it/s]
Model Responding:   1%|          | 37/4329 [00:18<31:23,  2.28it/s]
Model Responding:   1%|          | 38/4329 [00:18<32:18,  2.21it/s]
Model Responding:   1%|          | 39/4329 [00:19<32:27,  2.20it/s]
Model Responding:   1%|          | 40/4329 [00:19<32:41,  2.19it/s]
Model Responding:   1%|          | 41/4329 [00:19<32:37,  2.19it/s]
Model Responding:   1%|          | 42/4329 [00:20<32:21,  2.21it/s]
Model Responding:   1%|          | 43/4329 [00:20<31:31,  2.27it/s]
Model Responding:   1%|          | 44/4329 [00:21<30:59,  2.30it/s]
Model Responding:   1%|          | 45/4329 [00:21<30:52,  2.31it/s]
Model Responding:   1%|          | 46/4329 [00:22<30:13,  2.36it/s]
Model Responding:   1%|          | 47/4329 [00:22<30:18,  2.35it/s]
Model Responding:   1%|          | 48/4329 [00:22<30:37,  2.33it/s]
Model Responding:   1%|          | 49/4329 [00:23<30:37,  2.33it/s]
Model Responding:   1%|          | 50/4329 [00:23<30:37,  2.33it/s]
Model Responding:   1%|          | 51/4329 [00:24<30:03,  2.37it/s]
Model Responding:   1%|          | 52/4329 [00:24<29:44,  2.40it/s]
Model Responding:   1%|          | 53/4329 [00:25<29:52,  2.39it/s]
Model Responding:   1%|          | 54/4329 [00:25<30:03,  2.37it/s]
Model Responding:   1%|▏         | 55/4329 [00:25<30:05,  2.37it/s]
Model Responding:   1%|▏         | 56/4329 [00:26<29:59,  2.37it/s]
Model Responding:   1%|▏         | 57/4329 [00:26<30:02,  2.37it/s]
Model Responding:   1%|▏         | 58/4329 [00:27<29:57,  2.38it/s]
Model Responding:   1%|▏         | 59/4329 [00:27<30:03,  2.37it/s]
Model Responding:   1%|▏         | 60/4329 [00:27<30:16,  2.35it/s]
Model Responding:   1%|▏         | 61/4329 [00:28<30:38,  2.32it/s]
Model Responding:   1%|▏         | 62/4329 [00:28<30:36,  2.32it/s]
Model Responding:   1%|▏         | 63/4329 [00:29<30:29,  2.33it/s]
Model Responding:   1%|▏         | 64/4329 [00:29<30:11,  2.35it/s]
Model Responding:   2%|▏         | 65/4329 [00:30<29:45,  2.39it/s]
Model Responding:   2%|▏         | 66/4329 [00:30<29:55,  2.37it/s]
Model Responding:   2%|▏         | 67/4329 [00:30<29:30,  2.41it/s]
Model Responding:   2%|▏         | 68/4329 [00:31<29:25,  2.41it/s]
Model Responding:   2%|▏         | 69/4329 [00:31<29:22,  2.42it/s]
Model Responding:   2%|▏         | 70/4329 [00:32<29:05,  2.44it/s]
Model Responding:   2%|▏         | 71/4329 [00:32<29:49,  2.38it/s]
Model Responding:   2%|▏         | 72/4329 [00:32<29:31,  2.40it/s]
Model Responding:   2%|▏         | 73/4329 [00:33<29:54,  2.37it/s]
Model Responding:   2%|▏         | 74/4329 [00:33<29:31,  2.40it/s]
Model Responding:   2%|▏         | 75/4329 [00:34<30:10,  2.35it/s]
Model Responding:   2%|▏         | 76/4329 [00:34<30:43,  2.31it/s]
Model Responding:   2%|▏         | 77/4329 [00:35<30:17,  2.34it/s]
Model Responding:   2%|▏         | 78/4329 [00:35<30:27,  2.33it/s]
Model Responding:   2%|▏         | 79/4329 [00:35<30:04,  2.36it/s]
Model Responding:   2%|▏         | 80/4329 [00:36<29:57,  2.36it/s]
Model Responding:   2%|▏         | 81/4329 [00:36<30:40,  2.31it/s]
Model Responding:   2%|▏         | 82/4329 [00:37<30:07,  2.35it/s]
Model Responding:   2%|▏         | 83/4329 [00:37<30:06,  2.35it/s]
Model Responding:   2%|▏         | 84/4329 [00:38<29:59,  2.36it/s]
Model Responding:   2%|▏         | 85/4329 [00:38<30:24,  2.33it/s]
Model Responding:   2%|▏         | 86/4329 [00:39<30:45,  2.30it/s]
Model Responding:   2%|▏         | 87/4329 [00:39<30:52,  2.29it/s]
Model Responding:   2%|▏         | 88/4329 [00:39<31:09,  2.27it/s]
Model Responding:   2%|▏         | 89/4329 [00:40<31:20,  2.25it/s]
Model Responding:   2%|▏         | 90/4329 [00:40<30:42,  2.30it/s]
Model Responding:   2%|▏         | 91/4329 [00:41<30:29,  2.32it/s]
Model Responding:   2%|▏         | 92/4329 [00:41<30:34,  2.31it/s]
Model Responding:   2%|▏         | 93/4329 [00:42<30:06,  2.35it/s]
Model Responding:   2%|▏         | 94/4329 [00:42<29:46,  2.37it/s]
Model Responding:   2%|▏         | 95/4329 [00:42<29:20,  2.41it/s]
Model Responding:   2%|▏         | 96/4329 [00:43<29:21,  2.40it/s]
Model Responding:   2%|▏         | 97/4329 [00:43<29:07,  2.42it/s]
Model Responding:   2%|▏         | 98/4329 [00:44<28:55,  2.44it/s]
Model Responding:   2%|▏         | 99/4329 [00:44<29:03,  2.43it/s]
Model Responding:   2%|▏         | 100/4329 [00:44<28:54,  2.44it/s]
Model Responding:   2%|▏         | 101/4329 [00:45<29:03,  2.43it/s]
Model Responding:   2%|▏         | 102/4329 [00:45<29:15,  2.41it/s]
Model Responding:   2%|▏         | 103/4329 [00:46<29:00,  2.43it/s]
Model Responding:   2%|▏         | 104/4329 [00:46<29:44,  2.37it/s]
Model Responding:   2%|▏         | 105/4329 [00:47<29:45,  2.37it/s]
Model Responding:   2%|▏         | 106/4329 [00:47<29:47,  2.36it/s]
Model Responding:   2%|▏         | 107/4329 [00:47<28:46,  2.45it/s]
Model Responding:   2%|▏         | 108/4329 [00:48<28:07,  2.50it/s]
Model Responding:   3%|▎         | 109/4329 [00:48<28:17,  2.49it/s]
Model Responding:   3%|▎         | 110/4329 [00:48<27:52,  2.52it/s]
Model Responding:   3%|▎         | 111/4329 [00:49<27:54,  2.52it/s]
Model Responding:   3%|▎         | 112/4329 [00:49<27:51,  2.52it/s]
Model Responding:   3%|▎         | 113/4329 [00:50<27:28,  2.56it/s]
Model Responding:   3%|▎         | 114/4329 [00:50<27:40,  2.54it/s]
Model Responding:   3%|▎         | 115/4329 [00:50<27:35,  2.55it/s]
Model Responding:   3%|▎         | 116/4329 [00:51<27:51,  2.52it/s]
Model Responding:   3%|▎         | 117/4329 [00:51<28:16,  2.48it/s]
Model Responding:   3%|▎         | 118/4329 [00:52<28:04,  2.50it/s]
Model Responding:   3%|▎         | 119/4329 [00:52<28:51,  2.43it/s]
Model Responding:   3%|▎         | 120/4329 [00:53<28:39,  2.45it/s]
Model Responding:   3%|▎         | 121/4329 [00:53<28:47,  2.44it/s]
Model Responding:   3%|▎         | 122/4329 [00:53<28:44,  2.44it/s]
Model Responding:   3%|▎         | 123/4329 [00:54<28:21,  2.47it/s]
Model Responding:   3%|▎         | 124/4329 [00:54<28:34,  2.45it/s]
Model Responding:   3%|▎         | 125/4329 [00:55<28:33,  2.45it/s]
Model Responding:   3%|▎         | 126/4329 [00:55<28:39,  2.44it/s]
Model Responding:   3%|▎         | 127/4329 [00:55<28:46,  2.43it/s]
Model Responding:   3%|▎         | 128/4329 [00:56<28:52,  2.42it/s]
Model Responding:   3%|▎         | 129/4329 [00:56<29:19,  2.39it/s]
Model Responding:   3%|▎         | 130/4329 [00:57<29:28,  2.37it/s]
Model Responding:   3%|▎         | 131/4329 [00:57<29:57,  2.34it/s]
Model Responding:   3%|▎         | 132/4329 [00:58<29:50,  2.34it/s]
Model Responding:   3%|▎         | 133/4329 [00:58<29:48,  2.35it/s]
Model Responding:   3%|▎         | 134/4329 [00:58<29:10,  2.40it/s]
Model Responding:   3%|▎         | 135/4329 [00:59<29:05,  2.40it/s]
Model Responding:   3%|▎         | 136/4329 [00:59<28:58,  2.41it/s]
Model Responding:   3%|▎         | 137/4329 [01:00<28:48,  2.43it/s]
Model Responding:   3%|▎         | 138/4329 [01:00<28:51,  2.42it/s]
Model Responding:   3%|▎         | 139/4329 [01:00<28:16,  2.47it/s]
Model Responding:   3%|▎         | 140/4329 [01:01<28:25,  2.46it/s]
Model Responding:   3%|▎         | 141/4329 [01:01<28:28,  2.45it/s]
Model Responding:   3%|▎         | 142/4329 [01:02<28:16,  2.47it/s]
Model Responding:   3%|▎         | 143/4329 [01:02<28:32,  2.44it/s]
Model Responding:   3%|▎         | 144/4329 [01:02<28:32,  2.44it/s]
Model Responding:   3%|▎         | 145/4329 [01:03<28:48,  2.42it/s]
Model Responding:   3%|▎         | 146/4329 [01:03<28:46,  2.42it/s]
Model Responding:   3%|▎         | 147/4329 [01:04<28:31,  2.44it/s]
Model Responding:   3%|▎         | 148/4329 [01:04<29:13,  2.38it/s]
Model Responding:   3%|▎         | 149/4329 [01:05<29:09,  2.39it/s]
Model Responding:   3%|▎         | 150/4329 [01:05<29:07,  2.39it/s]
Model Responding:   3%|▎         | 151/4329 [01:05<28:49,  2.42it/s]
Model Responding:   4%|▎         | 152/4329 [01:06<28:34,  2.44it/s]
Model Responding:   4%|▎         | 153/4329 [01:06<28:44,  2.42it/s]
Model Responding:   4%|▎         | 154/4329 [01:07<28:40,  2.43it/s]
Model Responding:   4%|▎         | 155/4329 [01:07<29:03,  2.39it/s]
Model Responding:   4%|▎         | 156/4329 [01:07<28:44,  2.42it/s]
Model Responding:   4%|▎         | 157/4329 [01:08<28:26,  2.45it/s]
Model Responding:   4%|▎         | 158/4329 [01:08<28:47,  2.42it/s]
Model Responding:   4%|▎         | 159/4329 [01:09<28:37,  2.43it/s]
Model Responding:   4%|▎         | 160/4329 [01:09<29:01,  2.39it/s]
Model Responding:   4%|▎         | 161/4329 [01:09<28:36,  2.43it/s]
Model Responding:   4%|▎         | 162/4329 [01:10<28:42,  2.42it/s]
Model Responding:   4%|▍         | 163/4329 [01:10<28:59,  2.40it/s]
Model Responding:   4%|▍         | 164/4329 [01:11<28:54,  2.40it/s]
Model Responding:   4%|▍         | 165/4329 [01:11<29:12,  2.38it/s]
Model Responding:   4%|▍         | 166/4329 [01:12<29:32,  2.35it/s]
Model Responding:   4%|▍         | 167/4329 [01:12<29:43,  2.33it/s]
Model Responding:   4%|▍         | 168/4329 [01:12<29:29,  2.35it/s]
Model Responding:   4%|▍         | 169/4329 [01:13<29:23,  2.36it/s]
Model Responding:   4%|▍         | 170/4329 [01:13<29:20,  2.36it/s]
Model Responding:   4%|▍         | 171/4329 [01:14<29:39,  2.34it/s]
Model Responding:   4%|▍         | 172/4329 [01:14<29:46,  2.33it/s]
Model Responding:   4%|▍         | 173/4329 [01:15<30:07,  2.30it/s]
Model Responding:   4%|▍         | 174/4329 [01:15<30:37,  2.26it/s]
Model Responding:   4%|▍         | 175/4329 [01:16<31:16,  2.21it/s]
Model Responding:   4%|▍         | 176/4329 [01:16<31:22,  2.21it/s]
Model Responding:   4%|▍         | 177/4329 [01:16<30:58,  2.23it/s]
Model Responding:   4%|▍         | 178/4329 [01:17<31:37,  2.19it/s]
Model Responding:   4%|▍         | 179/4329 [01:17<32:16,  2.14it/s]
Model Responding:   4%|▍         | 180/4329 [01:18<31:47,  2.17it/s]
Model Responding:   4%|▍         | 181/4329 [01:18<31:56,  2.16it/s]
Model Responding:   4%|▍         | 182/4329 [01:19<31:12,  2.21it/s]
Model Responding:   4%|▍         | 183/4329 [01:19<31:00,  2.23it/s]
Model Responding:   4%|▍         | 184/4329 [01:20<30:24,  2.27it/s]
Model Responding:   4%|▍         | 185/4329 [01:20<30:45,  2.25it/s]
Model Responding:   4%|▍         | 186/4329 [01:20<30:18,  2.28it/s]
Model Responding:   4%|▍         | 187/4329 [01:21<30:29,  2.26it/s]
Model Responding:   4%|▍         | 188/4329 [01:21<30:14,  2.28it/s]
Model Responding:   4%|▍         | 189/4329 [01:22<29:59,  2.30it/s]
Model Responding:   4%|▍         | 190/4329 [01:22<30:08,  2.29it/s]
Model Responding:   4%|▍         | 191/4329 [01:23<29:40,  2.32it/s]
Model Responding:   4%|▍         | 192/4329 [01:23<29:52,  2.31it/s]
Model Responding:   4%|▍         | 193/4329 [01:23<29:37,  2.33it/s]
Model Responding:   4%|▍         | 194/4329 [01:24<29:43,  2.32it/s]
Model Responding:   5%|▍         | 195/4329 [01:24<29:57,  2.30it/s]
Model Responding:   5%|▍         | 196/4329 [01:25<29:45,  2.32it/s]
Model Responding:   5%|▍         | 197/4329 [01:25<30:24,  2.27it/s]
Model Responding:   5%|▍         | 198/4329 [01:26<30:29,  2.26it/s]
Model Responding:   5%|▍         | 199/4329 [01:26<30:35,  2.25it/s]
Model Responding:   5%|▍         | 200/4329 [01:27<30:18,  2.27it/s]
Model Responding:   5%|▍         | 201/4329 [01:27<30:18,  2.27it/s]
Model Responding:   5%|▍         | 202/4329 [01:27<30:28,  2.26it/s]
Model Responding:   5%|▍         | 203/4329 [01:28<30:29,  2.25it/s]
Model Responding:   5%|▍         | 204/4329 [01:28<30:24,  2.26it/s]
Model Responding:   5%|▍         | 205/4329 [01:29<30:02,  2.29it/s]
Model Responding:   5%|▍         | 206/4329 [01:29<29:50,  2.30it/s]
Model Responding:   5%|▍         | 207/4329 [01:30<29:49,  2.30it/s]
Model Responding:   5%|▍         | 208/4329 [01:30<29:43,  2.31it/s]
Model Responding:   5%|▍         | 209/4329 [01:31<29:49,  2.30it/s]
Model Responding:   5%|▍         | 210/4329 [01:31<29:58,  2.29it/s]
Model Responding:   5%|▍         | 211/4329 [01:31<29:50,  2.30it/s]
Model Responding:   5%|▍         | 212/4329 [01:32<29:36,  2.32it/s]
Model Responding:   5%|▍         | 213/4329 [01:32<29:28,  2.33it/s]
Model Responding:   5%|▍         | 214/4329 [01:33<29:44,  2.31it/s]
Model Responding:   5%|▍         | 215/4329 [01:33<29:40,  2.31it/s]
Model Responding:   5%|▍         | 216/4329 [01:34<29:20,  2.34it/s]
Model Responding:   5%|▌         | 217/4329 [01:34<29:39,  2.31it/s]
Model Responding:   5%|▌         | 218/4329 [01:34<29:17,  2.34it/s]
Model Responding:   5%|▌         | 219/4329 [01:35<29:31,  2.32it/s]
Model Responding:   5%|▌         | 220/4329 [01:35<29:43,  2.30it/s]
Model Responding:   5%|▌         | 221/4329 [01:36<29:24,  2.33it/s]
Model Responding:   5%|▌         | 222/4329 [01:36<29:53,  2.29it/s]
Model Responding:   5%|▌         | 223/4329 [01:37<29:50,  2.29it/s]
Model Responding:   5%|▌         | 224/4329 [01:37<30:09,  2.27it/s]
Model Responding:   5%|▌         | 225/4329 [01:37<30:00,  2.28it/s]
Model Responding:   5%|▌         | 226/4329 [01:38<29:54,  2.29it/s]
Model Responding:   5%|▌         | 227/4329 [01:38<30:33,  2.24it/s]
Model Responding:   5%|▌         | 228/4329 [01:39<29:50,  2.29it/s]
Model Responding:   5%|▌         | 229/4329 [01:39<30:17,  2.26it/s]
Model Responding:   5%|▌         | 230/4329 [01:40<30:31,  2.24it/s]
Model Responding:   5%|▌         | 231/4329 [01:40<30:44,  2.22it/s]
Model Responding:   5%|▌         | 232/4329 [01:41<30:21,  2.25it/s]
Model Responding:   5%|▌         | 233/4329 [01:41<30:19,  2.25it/s]
Model Responding:   5%|▌         | 234/4329 [01:41<30:24,  2.24it/s]
Model Responding:   5%|▌         | 235/4329 [01:42<29:56,  2.28it/s]
Model Responding:   5%|▌         | 236/4329 [01:42<30:25,  2.24it/s]
Model Responding:   5%|▌         | 237/4329 [01:43<30:01,  2.27it/s]
Model Responding:   5%|▌         | 238/4329 [01:43<30:08,  2.26it/s]
Model Responding:   6%|▌         | 239/4329 [01:44<30:15,  2.25it/s]
Model Responding:   6%|▌         | 240/4329 [01:44<29:57,  2.28it/s]
Model Responding:   6%|▌         | 241/4329 [01:45<29:49,  2.28it/s]
Model Responding:   6%|▌         | 242/4329 [01:45<30:01,  2.27it/s]
Model Responding:   6%|▌         | 243/4329 [01:45<29:56,  2.28it/s]
Model Responding:   6%|▌         | 244/4329 [01:46<29:42,  2.29it/s]
Model Responding:   6%|▌         | 245/4329 [01:46<30:06,  2.26it/s]
Model Responding:   6%|▌         | 246/4329 [01:47<29:53,  2.28it/s]
Model Responding:   6%|▌         | 247/4329 [01:47<30:01,  2.27it/s]
Model Responding:   6%|▌         | 248/4329 [01:48<29:53,  2.28it/s]
Model Responding:   6%|▌         | 249/4329 [01:48<29:59,  2.27it/s]
Model Responding:   6%|▌         | 250/4329 [01:48<29:43,  2.29it/s]
Model Responding:   6%|▌         | 251/4329 [01:49<29:37,  2.29it/s]
Model Responding:   6%|▌         | 252/4329 [01:49<29:14,  2.32it/s]
Model Responding:   6%|▌         | 253/4329 [01:50<29:33,  2.30it/s]
Model Responding:   6%|▌         | 254/4329 [01:50<29:58,  2.27it/s]
Model Responding:   6%|▌         | 255/4329 [01:51<29:34,  2.30it/s]
Model Responding:   6%|▌         | 256/4329 [01:51<29:53,  2.27it/s]
Model Responding:   6%|▌         | 257/4329 [01:52<29:37,  2.29it/s]
Model Responding:   6%|▌         | 258/4329 [01:52<29:24,  2.31it/s]
Model Responding:   6%|▌         | 259/4329 [01:52<29:25,  2.31it/s]
Model Responding:   6%|▌         | 260/4329 [01:53<29:22,  2.31it/s]
Model Responding:   6%|▌         | 261/4329 [01:53<29:37,  2.29it/s]
Model Responding:   6%|▌         | 262/4329 [01:54<29:22,  2.31it/s]
Model Responding:   6%|▌         | 263/4329 [01:54<29:11,  2.32it/s]
Model Responding:   6%|▌         | 264/4329 [01:55<29:08,  2.32it/s]
Model Responding:   6%|▌         | 265/4329 [01:55<29:19,  2.31it/s]
Model Responding:   6%|▌         | 266/4329 [01:55<29:24,  2.30it/s]
Model Responding:   6%|▌         | 267/4329 [01:56<29:12,  2.32it/s]
Model Responding:   6%|▌         | 268/4329 [01:56<29:15,  2.31it/s]
Model Responding:   6%|▌         | 269/4329 [01:57<28:50,  2.35it/s]
Model Responding:   6%|▌         | 270/4329 [01:57<28:43,  2.36it/s]
Model Responding:   6%|▋         | 271/4329 [01:58<29:01,  2.33it/s]
Model Responding:   6%|▋         | 272/4329 [01:58<28:48,  2.35it/s]
Model Responding:   6%|▋         | 273/4329 [01:58<29:12,  2.31it/s]
Model Responding:   6%|▋         | 274/4329 [01:59<29:06,  2.32it/s]
Model Responding:   6%|▋         | 275/4329 [01:59<29:04,  2.32it/s]
Model Responding:   6%|▋         | 276/4329 [02:00<29:09,  2.32it/s]
Model Responding:   6%|▋         | 277/4329 [02:00<29:06,  2.32it/s]
Model Responding:   6%|▋         | 278/4329 [02:01<29:27,  2.29it/s]
Model Responding:   6%|▋         | 279/4329 [02:01<29:28,  2.29it/s]
Model Responding:   6%|▋         | 280/4329 [02:01<29:27,  2.29it/s]
Model Responding:   6%|▋         | 281/4329 [02:02<29:32,  2.28it/s]
